Number, Steps
840, 41
337705, 83
815392, 113
8638, 127
926435, 170
1852, 130
159130, 77
230039, 36
853102, 113
275557, 176
447037, 94
668495, 92
56749, 104
557900, 115
143296, 144
746192, 118
935145, 201
289024, 44
24734, 157
520298, 45
167919, 90
556659, 115
403606, 68
104528, 141
686223, 53
140089, 82
643562, 97
314523, 233
440222, 187
883982, 69
215328, 142
147718, 95
484660, 169
91661, 32
394180, 161
741233, 118
837487, 206
465786, 63
923171, 170
229918, 80
365614, 117
887544, 118
248529, 62
569911, 177
181462, 121
473427, 99
208420, 111
258374, 101
714193, 74
88952, 164
585015, 133
600699, 159
971914, 245
721912, 273
974569, 90
484649, 107
470770, 107
825161, 118
397915, 205
738697, 255
719230, 242
489925, 89
388853, 192
575158, 102
172711, 196
486505, 213
498913, 112
424944, 81
702889, 110
208919, 173
153295, 95
660570, 154
839940, 144
864276, 82
17327, 141
940027, 214
9214, 153
152139, 201
164922, 214
795520, 69
405855, 174
675976, 61
310762, 65
93240, 53
871731, 100
480254, 200
327997, 184
811543, 206
664524, 141
680258, 185
498167, 120
169780, 103
3773, 38
90189, 208
476380, 76
944459, 245
283552, 127
522045, 164
985018, 64
750843, 87
512977, 102
435349, 187
284061, 220
130313, 224
845553, 82
876281, 144
377880, 117
529884, 164
881252, 157
214579, 217
601667, 141
411262, 205
381395, 104
718961, 211
660983, 278
550754, 71
625067, 278
803140, 69
661908, 154
137176, 175
829788, 113
110498, 123
786940, 193
417114, 143
529626, 151
589093, 159
834198, 162
11075, 68
373856, 86
888778, 157
173196, 72
297299, 140
887208, 157
400307, 161
215309, 142
876589, 144
64628, 148
386981, 86
100107, 115
235992, 49
575304, 190
266891, 238
933246, 245
792257, 74
673902, 92
384817, 47
47455, 114
286199, 127
585969, 159
647626, 97
741806, 87
77102, 125
285026, 220
699243, 105
252396, 88
140669, 131
743574, 149
421709, 104
738594, 61
647136, 92
920421, 38
230031, 137
468057, 156
239031, 80
106861, 123
729905, 105
25119, 157
475013, 244
808461, 69
775962, 149
841224, 69
551217, 164
432619, 205
573139, 102
846827, 175
57672, 73
912814, 64
502346, 63
89057, 120
335993, 135
639301, 172
694224, 74
282057, 145
908760, 201
559774, 133
884380, 69
929863, 338
215324, 54
655919, 110
426821, 99
62208, 104
91681, 84
770865, 149
109196, 123
739424, 149
539687, 63
791392, 100
482768, 120
969812, 90
613841, 66
177341, 121
764823, 131
596560, 66
663014, 66
423564, 143
321356, 78
76810, 169
472147, 138
614869, 128
787579, 149
263101, 124
754920, 87
589927, 128
834455, 87
917095, 108
571414, 102
5265, 41
892789, 263
483723, 182
591992, 159
455271, 200
814094, 61
564976, 252
958663, 214
885571, 294
653185, 185
2657, 53
472291, 107
480321, 94
317774, 78
902059, 232
159633, 108
97218, 128
540508, 195
23330, 82
31480, 103
598443, 97
841141, 219
375899, 135
93219, 53
442275, 169
327493, 184
963059, 276
546626, 208
453784, 63
814366, 175
976007, 227
826089, 162
601850, 89
744246, 136
596794, 190
530895, 102
926525, 214
520615, 133
312179, 65
36304, 67
563036, 84
359854, 73
291420, 158
742316, 118
276689, 101
133677, 92
496228, 58
317062, 78
635614, 247
693546, 198
891454, 157
553125, 177
993160, 152
673102, 92
285791, 75
861815, 95
202710, 59
63590, 55
891652, 170
540489, 164
519382, 195
558245, 133
609577, 141
321104, 47
733593, 87
407456, 68
126099, 87
339427, 153
483698, 125
657744, 61
838344, 131
647550, 216
829178, 162
905300, 38
490002, 89
815425, 113
654479, 154
523821, 76
379583, 210
403503, 112
685712, 53
734592, 180
825380, 175
237167, 243
756323, 118
503319, 94
977301, 201
286351, 220
718256, 211
341024, 91
442350, 68
998332, 245
187939, 85
37548, 62
81358, 182
268363, 70
831662, 206
611250, 110
914327, 108
470451, 151
878916, 95
646154, 154
307055, 127
580624, 97
949727, 289
12786, 169
664834, 115
204450, 142
73211, 125
936076, 51
33853, 41
430988, 50
122393, 74
28766, 196
529492, 164
496534, 89
694461, 273
581457, 265
574077, 159
631467, 102
313008, 83
617650, 172
26931, 90
233115, 305
71679, 249
143796, 95
25781, 25
963610, 46
603833, 234
615276, 172
465988, 169
231359, 168
591733, 159
211924, 173
445480, 112
383943, 104
917834, 108
391176, 161
56684, 153
375055, 135
748694, 211
640076, 123
246173, 181
716893, 167
740536, 149
312132, 65
17487, 110
274904, 145
345429, 122
77178, 125
955928, 170
598219, 97
132758, 43
947677, 108
362579, 122
539495, 115
830056, 100
332092, 91
997342, 77
520446, 208
255867, 194
148366, 95
74588, 63
558664, 146
116100, 198
611885, 84
318900, 78
394849, 192
355708, 96
989143, 95
309968, 171
32713, 129
783966, 149
858284, 126
531039, 102
240483, 93
29677, 72
691635, 136
993748, 121
341687, 52
581291, 97
305685, 109
180965, 64
225840, 62
661475, 185
596319, 97
570124, 102
714014, 123
366240, 34
784900, 149
212361, 80
976437, 90
622643, 172
437401, 68
662750, 167
50701, 57
124210, 61
928600, 77
494610, 120
419936, 81
867251, 144
290142, 189
763759, 180
417679, 112
9493, 78
184044, 191
741124, 180
60957, 179
301112, 158
936106, 126
49955, 65
542258, 208
259712, 44
920287, 188
710948, 211
506329, 81
368726, 241
843194, 175
850336, 113
276738, 132
790502, 100
990093, 90
545143, 146
768897, 100
266466, 70
211212, 142
622283, 66
934926, 108
175549, 126
193490, 85
70658, 55
247427, 150
431153, 187
984669, 64
804296, 118
333729, 114
979194, 214
741517, 56
809034, 206
608395, 84
880537, 157
54185, 184
312509, 158
646025, 216
609234, 247
137881, 131
829397, 113
155206, 139
222063, 186
629805, 110
873230, 126
540627, 164
456890, 55
290005, 70
793959, 144
578914, 45
731206, 35
536807, 164
359393, 104
485963, 244
651367, 185
648989, 66
65156, 42
651146, 185
393141, 161
941460, 108
254235, 287
373631, 210
748942, 149
898638, 113
329203, 91
105837, 79
402961, 68
429360, 125
82144, 151
305724, 202
778467, 69
193668, 191
289016, 189
939064, 51
883694, 188
592248, 146
839574, 175
316687, 127
541213, 63
238046, 98
996889, 227
200278, 67
513633, 195
528299, 151
265890, 194
931269, 139
336559, 197
392056, 174
92569, 146
33974, 111
633600, 79
47619, 101
565352, 84
923114, 170
938191, 108
70511, 81
299775, 127
368708, 179
259615, 155
328511, 184
161550, 170
516172, 182
414067, 81
370079, 166
49614, 189
347949, 135
128531, 100
639260, 123
804665, 118
819576, 206
655694, 154
983911, 108
431885, 218
281311, 132
772338, 162
27286, 139
940685, 201
320058, 78
677910, 110
374179, 109
138240, 51
911558, 82
821968, 69
589995, 128
203824, 111
316769, 127
795455, 162
817712, 43
766060, 162
812687, 206
794563, 193
294999, 220
400582, 68
995640, 214
213760, 142
29483, 134
380310, 267
857511, 74
327839, 122
890584, 118
583990, 221
184013, 59
685197, 61
982705, 121
9924, 42
357628, 122
262266, 57
955242, 77
259170, 75
621549, 84
202138, 67
757854, 216
107577, 172
297530, 171
645991, 97
681099, 335
396018, 122
616548, 53
747550, 211
137297, 175
726204, 180
642446, 97
689982, 136
112055, 92
860105, 100
316928, 140
791436, 69
261606, 101
371920, 55
572518, 128
580241, 221
29484, 46
265613, 44
141070, 56
274714, 83
93178, 146
783548, 131
270189, 70
301879, 158
346406, 91
176738, 72
401371, 236
581437, 97
429034, 99
694980, 167
289426, 96
967748, 95
607779, 110
157230, 108
771763, 193
493866, 89
491539, 257
549230, 239
691778, 167
191630, 147
872224, 157
680982, 229
587557, 66
619414, 128
428818, 99
580605, 159
804776, 113
191465, 116
884760, 95
792126, 123
759932, 131
759926, 224
352324, 197
114551, 79
620147, 159
355179, 122
155019, 126
310604, 233
337797, 228
567934, 133
33798, 59
96802, 71
191887, 85
893096, 38
707956, 167
455652, 55
844367, 157
170213, 103
201205, 160
425922, 81
390761, 130
498101, 138
100560, 128
374893, 254
380325, 329
344350, 166
813550, 206
937308, 157
466351, 63
260136, 44
721629, 118
317129, 127
288021, 145
76831, 81
651662, 154
121013, 87
764877, 193
646293, 92
349784, 60
292448, 39
803756, 237
350238, 166
40050, 137
7442, 70
811440, 175
931537, 139
108604, 92
15637, 102
910775, 157
574286, 97
761335, 286
950776, 152
929669, 170
727986, 211
340425, 104
758990, 162
511810, 195
82085, 182
618235, 141
580077, 190
676410, 110
866573, 43
12346, 112
815983, 87
860059, 131
110231, 61
737241, 118
615604, 53
756347, 224
90037, 63
16012, 53
30430, 116
735759, 149
713243, 97
28335, 59
74132, 112
194549, 72
90625, 89
82109, 213
579904, 71
840299, 113
325541, 122
296090, 96
89105, 94
414869, 112
690630, 167
407818, 86
443257, 125
780219, 149
93929, 107
125303, 180
825200, 144
765129, 286
334808, 135
796719, 100
151343, 108
207118, 142
665054, 79
467811, 200
199990, 204
242877, 150
554060, 177
56874, 122
156231, 131
666607, 260
70967, 249
950140, 126
798568, 100
922334, 82
363512, 47
755447, 87
421989, 81
33067, 142
381546, 55
238941, 75
177228, 46
745690, 118
53808, 47
71571, 125
761199, 224
34897, 142
397420, 143
697124, 74
359845, 65
208156, 160
68873, 174
387132, 179
523978, 71
365612, 117
498994, 226
847598, 82
395898, 148
469139, 182
18713, 198
168431, 214
479706, 76
823754, 237
241073, 119
742552, 211
278863, 189
299436, 114
405172, 112
175592, 59
928133, 139
227320, 230
460062, 138
263168, 132
696873, 198
610386, 265
466927, 76
245989, 181
515503, 102
106819, 141
770285, 48
390657, 73
242125, 168
720948, 136
778144, 74
725090, 118
829310, 175
357559, 241
351445, 47
284537, 101
194240, 160
632574, 247
417180, 280
966813, 214
54551, 140
256418, 101
313865, 132
549702, 177
49480, 96
874206, 263
44919, 70
211282, 155
953758, 152
437905, 68
485888, 45
89283, 115
758888, 193
584575, 221
950342, 139
277823, 137
588793, 265
554384, 146
844717, 131
633806, 102
933799, 245
70160, 143
157598, 126
446688, 112
42701, 57
575854, 97
238278, 168
8261, 127
825801, 188
945085, 276
955221, 77
857139, 126
883326, 126
708406, 105
688896, 123
726723, 92
724883, 211
951284, 152
486911, 200
393140, 161
626930, 185
661238, 216
434960, 187
521639, 133
554058, 177
196640, 54
218994, 67
921505, 139
492814, 151
466747, 169
332907, 184
967180, 214
976563, 90
294960, 52
982146, 77
427894, 125
252214, 88
718801, 74
964421, 46
877520, 95
925012, 126
411473, 174
951365, 126
66289, 130
695952, 167
261702, 132
907349, 157
999697, 139
323184, 52
79022, 125
367759, 179
397262, 99
770304, 48
297447, 171
682958, 92
797098, 100
160462, 214
505782, 182
842357, 113
40203, 119
335596, 109
369537, 140
994215, 152
753146, 136
541234, 208
547285, 84
913996, 108
272036, 207
240569, 67
113761, 105
931091, 139
412956, 205
562721, 133
469048, 156
967851, 139
130455, 131
302348, 70
12691, 81
336008, 135
756527, 136
393312, 55
627597, 141
309732, 78
205089, 80
544713, 314
892133, 188
271355, 176
396302, 174
834420, 56
942079, 188
920718, 126
904702, 232
403477, 68
192036, 103
704609, 154
48664, 158
235043, 168
190078, 77
437117, 94
727979, 92
288471, 96
266396, 101
750511, 92
797032, 43
889776, 118
798900, 118
581383, 159
792870, 162
141490, 82
399836, 68
388889, 153
915933, 56
18914, 61
563472, 53
724032, 118
943595, 152
740043, 167
136367, 268
59414, 135
429011, 73
428605, 125
113917, 53
56317, 83
345400, 197
870025, 157
394339, 161
739865, 136
248870, 150
196038, 67
600683, 89
439124, 37
333514, 47
211406, 129
795012, 100
340313, 65
968437, 170
620546, 172
162052, 77
805081, 118
458653, 94
572418, 252
585057, 97
301769, 114
574875, 146
39862, 75
998583, 113
782049, 105
176110, 178
775304, 162
59397, 96
55839, 91
212023, 248
101031, 97
484144, 213
673154, 35
342139, 78
214214, 72
356542, 148
779344, 69
959909, 69
31451, 160
334684, 60
727697, 118
321089, 215
322848, 140
430681, 174
279953, 83
302337, 158
745942, 118
239592, 75
732001, 123
452988, 200
775933, 131
101154, 58
779607, 162
41322, 57
732444, 224
997698, 165
636810, 79
29610, 134
182207, 209
835879, 206
378135, 86
436988, 125
253492, 57
402902, 161
